district,customer_since,age,is_married,address,salary,ed,employment_status,is_retired,gender,reside,service
3,65,47,Yes,18,37.000,1,15,No,M,4,Fundamental Service
3,26,45,No,18,33.000,1,9,No,F,1,Fundamental Service
1,20,37,No,5,46.000,3,10,No,M,4,Complete Service
2,67,60,Yes,32,93.000,1,21,No,F,4,E-Service
1,34,55,No,2,48.000,2,11,No,F,1,Fundamental Service
1,37,54,Yes,35,183.000,2,22,No,F,3,Advanced Service
2,22,23,Yes,3,16.000,1,5,No,F,4,Fundamental Service
2,5,69,No,0,11.000,2,14,Yes,F,1,Fundamental Service
1,28,31,Yes,0,42.000,4,5,No,M,3,Advanced Service
1,20,41,Yes,7,67.000,4,14,No,M,4,Fundamental Service
3,72,41,No,20,181.000,4,12,No,F,1,Complete Service
2,30,43,No,18,53.000,4,6,No,F,1,Fundamental Service
3,71,52,No,17,172.000,2,32,No,F,1,Complete Service
2,56,44,No,24,87.000,2,19,No,F,1,Advanced Service
1,8,29,Yes,2,21.000,5,0,No,F,2,Fundamental Service
2,32,65,No,6,9.000,2,30,Yes,M,1,E-Service
2,46,47,No,22,144.000,3,22,No,M,2,Advanced Service
3,60,45,Yes,23,117.000,4,11,No,F,3,Complete Service
2,42,32,Yes,0,59.000,4,4,No,M,6,Complete Service
3,71,60,Yes,39,508.000,4,35,No,F,4,Complete Service
2,72,63,Yes,40,222.000,2,43,Yes,M,2,Advanced Service
3,45,66,No,11,87.000,3,25,Yes,M,1,Fundamental Service
3,5,31,No,4,34.000,1,9,No,F,1,Advanced Service
2,17,38,Yes,19,18.000,4,0,No,M,4,E-Service
2,70,55,No,12,65.000,3,24,No,F,1,Advanced Service
3,57,57,Yes,19,130.000,3,27,No,M,2,E-Service
1,20,33,No,13,44.000,3,8,No,M,1,E-Service
1,72,52,Yes,21,63.000,1,24,No,F,3,Advanced Service
3,32,50,No,28,57.000,4,20,No,F,1,Advanced Service
3,22,57,Yes,7,264.000,1,35,No,M,2,Advanced Service
2,6,24,No,2,28.000,1,5,No,F,2,Advanced Service
3,32,23,Yes,2,26.000,3,1,No,M,6,Complete Service
1,38,33,No,3,38.000,4,0,No,F,1,E-Service
1,53,35,No,15,59.000,3,5,No,M,1,Advanced Service
3,37,76,No,38,117.000,4,21,No,M,1,Fundamental Service
1,47,35,Yes,13,70.000,4,9,No,M,2,Complete Service
3,69,59,No,37,104.000,2,13,No,F,1,Advanced Service
3,63,56,No,17,71.000,3,18,No,M,1,Fundamental Service
1,61,34,Yes,0,70.000,3,7,No,M,3,Complete Service
1,56,38,Yes,8,56.000,4,10,No,F,2,Complete Service
3,40,57,Yes,18,68.000,1,23,No,F,2,Advanced Service
2,61,45,No,21,80.000,2,13,No,M,1,E-Service
2,16,26,No,7,21.000,4,1,No,F,6,Complete Service
2,7,43,No,4,69.000,3,5,No,M,1,Fundamental Service
3,20,31,Yes,10,39.000,2,3,No,M,2,Fundamental Service
2,35,38,No,7,90.000,2,18,No,F,4,E-Service
1,60,37,Yes,12,64.000,5,1,No,M,2,E-Service
2,47,25,No,2,28.000,2,6,No,F,1,Complete Service
2,33,28,Yes,3,24.000,2,0,No,M,6,Fundamental Service
3,12,34,No,2,44.000,2,7,No,F,1,Fundamental Service
1,10,31,No,0,32.000,4,7,No,M,2,E-Service
2,69,33,Yes,9,52.000,4,9,No,M,3,Advanced Service
1,23,20,No,1,15.000,3,0,No,M,1,E-Service
1,53,31,No,10,46.000,3,6,No,F,2,E-Service
2,60,57,Yes,14,107.000,2,33,No,M,2,Advanced Service
2,33,33,No,7,56.000,2,11,No,F,1,Fundamental Service
3,67,40,Yes,21,40.000,4,7,No,M,4,Complete Service
3,15,38,Yes,5,56.000,3,13,No,F,3,Advanced Service
3,64,31,Yes,5,46.000,2,7,No,M,4,E-Service
2,46,49,Yes,13,51.000,2,21,No,F,2,Fundamental Service
2,72,60,Yes,33,12.000,1,20,Yes,F,3,Complete Service
1,61,43,Yes,6,34.000,5,6,No,F,3,Complete Service
3,54,27,No,3,27.000,2,6,No,M,5,Complete Service
3,28,36,No,3,42.000,3,7,No,M,1,Advanced Service
2,28,38,No,8,119.000,5,2,No,F,3,Complete Service
2,32,43,No,13,146.000,1,27,No,M,1,Advanced Service
2,52,46,No,17,51.000,2,13,No,M,3,E-Service
1,48,62,No,33,86.000,1,22,Yes,M,1,Advanced Service
3,52,42,Yes,17,27.000,3,8,No,M,2,Advanced Service
1,37,43,No,8,38.000,3,9,No,F,1,E-Service
1,41,52,No,26,928.000,3,29,No,F,3,Advanced Service
2,43,27,Yes,3,21.000,2,1,No,M,3,E-Service
3,67,60,No,24,24.000,1,6,No,M,1,Advanced Service
3,61,52,Yes,30,91.000,1,25,No,M,2,Fundamental Service
3,70,39,Yes,20,38.000,2,8,No,M,4,Advanced Service
3,44,32,Yes,1,96.000,4,5,No,M,4,Complete Service
3,46,45,No,12,96.000,3,17,No,F,1,E-Service
3,39,34,No,2,54.000,3,5,No,F,1,Fundamental Service
2,39,59,No,20,1668.000,4,27,No,M,1,E-Service
2,50,29,Yes,10,53.000,4,0,No,M,4,Complete Service
3,5,31,No,1,21.000,3,1,No,M,2,Fundamental Service
2,10,34,No,1,52.000,5,3,No,M,1,E-Service
1,72,69,No,45,17.000,3,36,Yes,M,1,E-Service
2,68,60,No,40,262.000,2,39,No,M,1,Advanced Service
3,58,28,No,5,34.000,5,1,No,M,1,E-Service
3,18,44,Yes,10,107.000,1,19,No,M,7,Fundamental Service
1,65,45,Yes,25,67.000,5,13,No,M,2,Advanced Service
3,8,45,No,1,37.000,4,0,No,F,1,E-Service
2,1,20,No,1,21.000,2,0,No,M,2,Fundamental Service
3,42,58,No,7,22.000,1,4,No,M,1,E-Service
1,4,25,Yes,3,71.000,3,3,No,M,5,Fundamental Service
3,17,35,No,4,77.000,3,8,No,M,1,Advanced Service
2,8,24,Yes,1,18.000,4,0,No,M,5,Complete Service
1,49,37,Yes,17,50.000,2,12,No,M,2,E-Service
1,56,46,Yes,21,33.000,4,7,No,F,2,E-Service
1,62,57,Yes,21,94.000,1,22,No,F,2,Complete Service
2,42,57,Yes,25,209.000,1,40,No,M,4,Fundamental Service
1,13,32,No,7,31.000,4,5,No,F,2,Advanced Service
1,69,46,Yes,18,66.000,2,19,No,F,4,E-Service
2,45,59,No,14,51.000,1,15,No,F,2,Fundamental Service
2,66,42,Yes,18,118.000,2,20,No,F,2,E-Service
2,15,35,No,10,25.000,2,3,No,F,1,Fundamental Service
1,41,44,Yes,1,59.000,3,21,No,M,3,E-Service
2,11,20,No,1,20.000,2,0,No,M,1,Complete Service
3,45,30,Yes,0,63.000,5,4,No,F,4,Complete Service
1,52,62,No,23,36.000,4,17,No,F,1,Fundamental Service
1,42,56,No,24,72.000,4,18,No,M,1,Complete Service
2,48,35,No,11,50.000,1,16,No,F,3,Advanced Service
3,4,31,No,5,39.000,2,5,No,F,2,Complete Service
3,53,64,Yes,10,54.000,2,20,No,M,2,Complete Service
3,1,59,No,4,9.000,1,4,Yes,F,1,Advanced Service
3,19,30,Yes,10,33.000,4,1,No,F,3,Complete Service
2,33,30,No,11,28.000,1,9,No,F,1,Fundamental Service
3,42,36,Yes,14,44.000,2,11,No,F,3,Advanced Service
1,60,32,No,12,34.000,4,4,No,M,2,E-Service
2,57,51,Yes,7,68.000,4,18,No,M,3,Advanced Service
1,64,39,No,5,37.000,1,9,No,F,1,Fundamental Service
2,28,20,Yes,1,18.000,3,0,No,F,3,Complete Service
1,29,35,Yes,10,55.000,2,7,No,F,4,Advanced Service
1,46,31,Yes,12,21.000,1,5,No,F,5,Advanced Service
1,22,41,Yes,9,29.000,3,11,No,F,4,Fundamental Service
2,10,56,No,26,9.000,2,6,Yes,F,2,Fundamental Service
3,50,41,No,16,138.000,2,18,No,M,1,E-Service
1,55,65,No,34,28.000,4,12,Yes,M,1,Complete Service
2,15,54,No,7,62.000,1,11,No,F,1,Fundamental Service
1,31,32,Yes,13,37.000,3,8,No,M,3,Complete Service
3,5,44,No,5,83.000,1,16,No,M,1,E-Service
2,69,63,No,28,168.000,1,43,No,M,2,Advanced Service
2,26,27,Yes,4,33.000,4,1,No,F,6,Complete Service
3,10,33,Yes,2,66.000,3,9,No,M,4,Fundamental Service
1,26,30,No,9,18.000,4,1,No,F,3,Complete Service
3,25,30,No,0,20.000,1,4,No,M,1,Advanced Service
3,30,23,Yes,4,19.000,3,1,No,F,4,E-Service
1,21,39,Yes,7,25.000,2,1,No,F,4,Advanced Service
1,71,46,No,27,119.000,5,7,No,M,1,Complete Service
3,11,48,Yes,5,323.000,4,25,No,F,4,Advanced Service
1,24,30,Yes,7,45.000,1,11,No,M,2,Fundamental Service
1,65,59,Yes,27,197.000,4,26,No,F,2,E-Service
1,16,34,Yes,13,56.000,3,10,No,M,3,Fundamental Service
3,37,51,Yes,26,24.000,4,4,No,F,2,E-Service
1,5,30,No,4,25.000,3,6,No,F,1,Advanced Service
1,3,55,Yes,9,26.000,5,0,No,M,2,E-Service
1,5,32,No,6,33.000,4,3,No,F,2,Fundamental Service
1,60,44,Yes,4,150.000,2,24,No,F,2,Complete Service
2,19,37,Yes,4,99.000,2,15,No,M,3,E-Service
3,54,40,No,19,50.000,4,12,No,M,2,Complete Service
2,25,41,No,3,81.000,3,20,No,M,4,Advanced Service
2,1,36,No,6,21.000,1,1,No,F,2,E-Service
3,54,68,No,7,273.000,3,27,No,M,1,Fundamental Service
1,14,31,Yes,9,39.000,3,4,No,M,7,Fundamental Service
3,14,28,Yes,7,17.000,2,3,No,F,4,Fundamental Service
2,10,45,Yes,8,115.000,3,17,No,M,4,E-Service
1,7,23,No,3,27.000,2,1,No,M,3,Fundamental Service
2,33,45,No,24,35.000,1,6,No,F,1,Advanced Service
1,3,23,No,2,20.000,2,4,No,F,1,Fundamental Service
2,56,58,Yes,3,92.000,1,25,No,F,3,Fundamental Service
2,54,56,No,8,207.000,2,35,No,M,1,Advanced Service
1,72,55,Yes,28,40.000,1,11,No,F,5,E-Service
1,18,29,No,4,40.000,2,1,No,F,1,Advanced Service
3,25,29,No,9,55.000,4,1,No,F,1,Fundamental Service
1,42,62,No,26,26.000,1,35,Yes,M,1,Fundamental Service
3,4,37,No,2,41.000,2,8,No,F,1,Fundamental Service
2,12,50,Yes,16,203.000,4,25,No,F,2,Fundamental Service
2,53,64,Yes,17,380.000,2,36,No,M,2,Advanced Service
2,13,38,Yes,8,104.000,4,6,No,F,7,Complete Service
3,18,31,Yes,12,24.000,3,4,No,F,4,E-Service
3,67,42,Yes,20,81.000,3,20,No,M,5,Complete Service
2,6,24,No,2,17.000,1,1,No,F,1,Advanced Service
1,25,46,No,13,45.000,1,12,No,M,1,Advanced Service
2,15,39,No,19,32.000,2,2,No,F,1,E-Service
3,32,35,No,12,57.000,4,5,No,F,1,E-Service
2,22,39,No,0,63.000,4,9,No,F,1,E-Service
2,8,22,No,3,25.000,4,0,No,F,1,Advanced Service
1,3,31,Yes,4,22.000,1,1,No,F,2,Fundamental Service
2,32,54,No,6,155.000,2,20,No,F,1,Fundamental Service
1,49,54,No,24,30.000,2,5,No,F,1,E-Service
2,2,28,No,7,46.000,3,0,No,M,1,Complete Service
1,39,47,No,1,68.000,4,10,No,M,2,E-Service
1,42,33,No,2,67.000,2,5,No,F,2,E-Service
1,28,36,No,3,69.000,3,2,No,F,1,Complete Service
2,41,46,Yes,14,47.000,2,11,No,F,5,Complete Service
3,67,50,Yes,31,83.000,2,12,No,F,2,E-Service
1,38,40,No,15,34.000,2,11,No,M,1,E-Service
2,18,38,No,8,45.000,2,2,No,M,4,Complete Service
2,6,42,Yes,17,29.000,2,2,No,M,2,Complete Service
2,4,36,No,0,21.000,2,1,No,M,3,Fundamental Service
1,13,23,Yes,3,30.000,3,0,No,M,4,Complete Service
1,20,35,No,0,78.000,4,7,No,F,1,Complete Service
1,34,49,Yes,27,61.000,3,15,No,M,2,Advanced Service
1,46,29,Yes,4,90.000,5,3,No,F,4,Complete Service
1,48,41,No,21,43.000,2,7,No,F,1,E-Service
3,69,61,Yes,12,301.000,2,37,No,F,2,Advanced Service
1,32,34,Yes,7,32.000,2,15,No,F,4,Fundamental Service
1,29,29,No,9,41.000,2,9,No,F,2,E-Service
3,55,52,No,22,127.000,1,28,No,M,3,E-Service
3,72,60,Yes,36,271.000,1,43,No,M,2,Advanced Service
3,29,26,No,1,32.000,3,2,No,M,1,Fundamental Service
2,50,25,Yes,1,36.000,4,2,No,M,5,Complete Service
3,35,50,Yes,11,293.000,3,21,No,F,2,Fundamental Service
3,11,63,No,9,41.000,3,3,No,F,1,Fundamental Service
1,9,29,No,9,39.000,3,5,No,M,1,Fundamental Service
2,51,48,No,27,58.000,1,18,No,F,1,Advanced Service
1,33,34,Yes,2,28.000,1,3,No,M,3,E-Service
1,25,20,No,0,15.000,2,0,No,F,2,Advanced Service
3,31,34,No,9,105.000,4,7,No,M,4,Advanced Service
2,67,40,Yes,10,80.000,4,8,No,M,2,Complete Service
3,55,45,No,8,36.000,2,9,No,F,3,Advanced Service
3,19,50,No,7,112.000,4,3,No,M,1,Complete Service
1,39,34,Yes,11,55.000,4,10,No,M,4,Complete Service
2,52,35,Yes,8,40.000,4,1,No,F,2,Advanced Service
3,55,37,Yes,15,23.000,2,0,No,M,5,Advanced Service
2,25,62,No,27,28.000,4,33,Yes,M,1,Complete Service
3,33,58,No,12,21.000,2,23,Yes,M,1,Fundamental Service
2,48,35,No,5,63.000,4,12,No,F,2,Advanced Service
2,48,31,Yes,12,52.000,4,3,No,F,3,Complete Service
2,49,57,No,3,189.000,1,31,No,M,3,Fundamental Service
3,54,32,Yes,0,50.000,1,15,No,F,3,Advanced Service
1,45,32,Yes,9,23.000,1,15,No,F,4,Fundamental Service
3,4,37,Yes,1,33.000,2,15,No,M,5,Fundamental Service
3,49,27,Yes,3,29.000,3,6,No,M,3,E-Service
2,23,35,No,2,96.000,3,4,No,F,1,Complete Service
2,31,44,No,23,80.000,5,15,No,F,1,E-Service
2,55,44,Yes,2,68.000,2,15,No,F,5,Advanced Service
1,9,28,No,7,30.000,1,4,No,M,6,Fundamental Service
2,55,57,Yes,25,34.000,2,12,No,F,3,Fundamental Service
1,34,30,No,3,35.000,2,2,No,M,3,Advanced Service
1,10,23,No,4,36.000,2,1,No,F,3,Advanced Service
2,62,76,No,20,35.000,3,18,Yes,M,1,E-Service
2,51,36,No,13,62.000,3,9,No,F,2,Complete Service
1,65,48,No,28,94.000,1,25,No,F,1,E-Service
3,53,33,No,1,60.000,1,6,No,F,2,Complete Service
1,23,35,No,4,118.000,2,11,No,F,1,Fundamental Service
3,1,30,No,3,135.000,4,3,No,F,3,Fundamental Service
3,66,55,No,20,80.000,2,24,No,M,1,Advanced Service
3,8,27,Yes,0,21.000,3,3,No,M,2,E-Service
3,18,28,Yes,3,22.000,1,2,No,M,5,Fundamental Service
3,36,32,Yes,3,63.000,4,7,No,F,4,E-Service
1,13,40,No,16,142.000,2,18,No,M,1,Fundamental Service
3,4,44,No,15,32.000,3,0,No,M,1,Advanced Service
3,20,32,No,10,19.000,3,5,No,F,1,E-Service
1,66,39,Yes,12,60.000,4,10,No,F,3,Complete Service
3,67,47,Yes,7,97.000,1,23,No,F,4,Advanced Service
1,11,24,Yes,0,31.000,2,3,No,M,4,Complete Service
1,6,26,No,7,30.000,3,1,No,M,2,Fundamental Service
2,13,23,Yes,4,31.000,1,5,No,M,4,Fundamental Service
2,2,29,Yes,3,44.000,2,9,No,M,6,Complete Service
1,4,40,No,12,38.000,2,5,No,F,1,Fundamental Service
1,34,63,Yes,10,23.000,2,0,No,M,2,Complete Service
1,13,34,Yes,6,37.000,3,6,No,F,4,Advanced Service
2,37,40,Yes,14,26.000,2,0,No,F,5,E-Service
1,45,30,Yes,8,38.000,2,5,No,F,6,Advanced Service
2,71,70,No,30,153.000,3,34,Yes,M,1,Advanced Service
1,35,40,No,5,49.000,1,20,No,M,1,Fundamental Service
3,44,41,No,21,51.000,3,7,No,F,1,Fundamental Service
3,44,45,Yes,19,88.000,1,21,No,F,2,Advanced Service
1,26,41,Yes,20,19.000,1,0,No,M,6,Fundamental Service
2,42,46,Yes,9,31.000,1,12,No,M,3,Fundamental Service
2,41,47,Yes,6,90.000,2,19,No,F,3,Fundamental Service
1,31,24,Yes,3,14.000,1,0,No,F,4,Fundamental Service
3,62,63,No,43,341.000,2,30,No,F,1,Advanced Service
1,12,23,Yes,2,24.000,4,0,No,M,8,Complete Service
2,45,49,Yes,27,81.000,2,7,No,M,4,Advanced Service
1,47,34,Yes,4,63.000,2,13,No,M,4,Fundamental Service
2,23,22,Yes,1,27.000,1,4,No,F,5,Advanced Service
3,39,34,No,4,20.000,5,3,No,M,1,Complete Service
2,19,26,No,2,48.000,3,0,No,F,2,Advanced Service
1,13,54,No,12,121.000,4,23,No,F,1,Advanced Service
2,5,33,No,6,39.000,3,4,No,F,3,Complete Service
2,11,19,No,0,21.000,2,0,No,F,1,Fundamental Service
3,4,32,No,2,53.000,4,5,No,F,1,Fundamental Service
3,17,42,No,8,58.000,1,23,No,F,1,E-Service
2,7,27,No,3,39.000,3,2,No,F,1,Fundamental Service
1,19,65,No,3,108.000,1,33,No,F,3,Advanced Service
2,32,34,Yes,0,38.000,1,10,No,F,4,E-Service
2,53,51,No,31,245.000,4,0,No,F,1,E-Service
1,51,38,No,19,51.000,1,18,No,M,1,Advanced Service
1,35,34,No,7,78.000,4,10,No,M,1,Fundamental Service
1,3,31,Yes,4,23.000,4,4,No,F,5,Complete Service
1,22,48,No,7,88.000,4,12,No,F,1,Fundamental Service
3,17,21,Yes,0,25.000,2,1,No,M,3,Advanced Service
2,68,39,No,20,73.000,2,16,No,M,1,E-Service
2,27,41,Yes,7,62.000,4,15,No,M,2,Advanced Service
3,68,52,Yes,8,456.000,3,30,No,M,4,Advanced Service
3,56,42,Yes,10,24.000,2,5,No,F,2,Advanced Service
3,11,32,No,8,23.000,2,0,No,M,1,Fundamental Service
3,5,47,No,7,46.000,1,6,No,M,1,Fundamental Service
3,16,50,No,5,263.000,2,29,No,M,3,Advanced Service
2,59,30,No,2,34.000,4,2,No,M,1,E-Service
1,60,64,No,14,33.000,2,13,Yes,F,1,Complete Service
3,55,47,No,11,37.000,1,11,No,F,1,Advanced Service
1,18,56,No,22,296.000,2,25,No,F,1,Fundamental Service
2,16,22,No,0,26.000,3,0,No,M,3,E-Service
1,35,57,Yes,32,47.000,4,12,No,F,2,E-Service
3,31,23,Yes,1,31.000,3,1,No,M,2,Complete Service
2,20,49,Yes,5,264.000,2,29,No,M,2,Fundamental Service
2,16,27,No,5,41.000,4,2,No,M,1,Complete Service
2,69,48,Yes,27,55.000,2,4,No,F,2,Advanced Service
3,69,66,Yes,31,49.000,2,15,No,F,2,Fundamental Service
2,27,24,Yes,3,26.000,1,7,No,M,4,Fundamental Service
3,48,39,No,20,110.000,4,9,No,F,1,Advanced Service
1,18,52,Yes,20,66.000,1,19,No,M,2,Fundamental Service
2,24,40,Yes,4,39.000,3,5,No,M,2,Advanced Service
2,17,42,No,6,31.000,2,2,No,F,1,Complete Service
2,9,24,Yes,3,26.000,4,1,No,M,3,Fundamental Service
2,15,46,No,5,232.000,4,15,No,M,2,Complete Service
1,62,37,Yes,10,43.000,4,1,No,M,3,E-Service
1,9,41,No,12,39.000,4,3,No,F,1,Fundamental Service
2,71,41,Yes,10,73.000,2,23,No,M,2,Advanced Service
2,62,59,Yes,37,74.000,1,20,No,F,2,Advanced Service
2,20,38,No,19,237.000,4,13,No,F,1,Complete Service
1,19,33,Yes,11,22.000,1,3,No,F,5,Advanced Service
2,49,61,Yes,28,21.000,1,8,No,F,2,Advanced Service
3,3,64,No,3,9.000,2,6,Yes,F,1,Fundamental Service
1,33,36,No,2,41.000,5,10,No,F,1,Fundamental Service
2,38,44,No,1,50.000,4,7,No,M,1,E-Service
3,42,48,Yes,14,27.000,3,5,No,M,3,Complete Service
1,11,26,No,2,53.000,3,3,No,F,1,Complete Service
3,27,28,Yes,0,58.000,3,0,No,F,2,Advanced Service
3,23,50,No,1,151.000,4,8,No,M,1,Fundamental Service
2,4,38,Yes,13,54.000,2,4,No,F,2,Advanced Service
3,36,42,No,5,31.000,1,4,No,M,1,Fundamental Service
2,37,42,No,10,115.000,1,22,No,M,1,Advanced Service
3,24,58,Yes,30,24.000,1,5,No,F,2,Fundamental Service
3,4,24,No,1,17.000,2,2,No,F,3,Fundamental Service
3,54,33,No,5,47.000,2,13,No,M,2,Advanced Service
3,7,49,No,8,36.000,1,0,No,M,1,Advanced Service
1,10,28,No,9,75.000,4,1,No,F,1,Complete Service
3,24,35,Yes,10,41.000,5,6,No,M,2,E-Service
3,12,31,No,8,18.000,4,4,No,F,1,Fundamental Service
2,45,54,No,25,171.000,3,33,No,M,1,Advanced Service
3,59,55,Yes,29,42.000,3,21,No,M,2,E-Service
1,3,21,Yes,1,36.000,3,0,No,M,4,Fundamental Service
3,8,35,No,6,31.000,5,7,No,F,1,Complete Service
1,16,59,No,5,207.000,2,37,No,M,2,Complete Service
