district,customer_since,age,is_married,address,salary,ed,employment_status,is_retired,gender,reside,service
3,32,33,No,1,38.000,1,12,No,M,1,Fundamental Service
1,8,49,No,14,134.000,4,9,No,M,1,Complete Service
1,9,28,Yes,8,28.000,3,4,No,F,3,E-Service
2,12,19,Yes,0,15.000,2,0,No,M,4,E-Service
2,24,43,Yes,15,48.000,4,4,No,F,6,Complete Service
3,72,75,No,48,14.000,2,6,Yes,M,1,E-Service
3,58,61,No,42,101.000,4,18,No,M,1,E-Service
1,70,44,Yes,24,87.000,2,18,No,F,3,Advanced Service
3,9,25,No,3,27.000,1,4,No,M,1,Fundamental Service
1,49,25,No,1,27.000,5,0,No,M,1,E-Service
3,52,54,No,7,59.000,3,22,No,F,1,Advanced Service
1,10,42,Yes,10,294.000,4,9,No,M,6,Complete Service
1,14,52,Yes,2,44.000,3,5,No,F,2,Advanced Service
1,19,27,Yes,3,35.000,2,4,No,F,6,Complete Service
3,12,36,Yes,4,205.000,4,10,No,M,4,E-Service
1,65,59,No,27,732.000,3,31,No,M,1,E-Service
1,67,40,Yes,14,59.000,3,11,No,F,2,Advanced Service
2,29,24,Yes,3,23.000,1,7,No,F,2,Advanced Service
3,55,46,No,8,87.000,2,19,No,M,1,Fundamental Service
3,71,67,Yes,25,110.000,1,23,No,M,2,Advanced Service
3,5,44,Yes,2,83.000,3,14,No,M,3,Advanced Service
3,60,58,No,0,63.000,4,21,No,M,3,E-Service
2,10,40,No,6,22.000,3,6,No,M,1,Fundamental Service
3,52,64,No,44,43.000,3,7,No,F,1,Complete Service
2,61,43,Yes,22,35.000,2,11,No,F,3,E-Service
1,61,29,Yes,5,48.000,2,11,No,F,4,E-Service
2,67,47,Yes,19,69.000,3,12,No,F,3,Advanced Service
3,41,42,Yes,12,26.000,4,5,No,F,4,E-Service
1,30,28,No,1,20.000,1,8,No,M,1,Fundamental Service
1,24,46,No,12,43.000,2,6,No,F,1,Complete Service
1,72,75,No,37,33.000,1,44,Yes,M,1,E-Service
2,17,35,No,7,66.000,2,11,No,F,1,Complete Service
2,65,72,No,46,12.000,2,0,Yes,F,1,Advanced Service
1,15,30,Yes,8,90.000,2,11,No,F,5,Complete Service
1,34,33,No,8,35.000,3,2,No,M,1,E-Service
1,26,43,No,23,51.000,5,4,No,M,1,E-Service
2,36,45,No,22,117.000,3,15,No,M,1,E-Service
1,60,48,No,29,100.000,2,26,No,M,1,Advanced Service
1,16,54,No,20,147.000,1,29,No,F,4,Advanced Service
2,1,33,No,5,53.000,4,6,No,M,1,Fundamental Service
3,56,30,Yes,9,57.000,5,2,No,F,4,E-Service
2,6,50,No,5,37.000,2,0,No,F,1,E-Service
2,48,34,No,7,42.000,3,2,No,M,1,E-Service
2,34,36,Yes,17,50.000,1,4,No,F,2,Advanced Service
2,54,42,Yes,0,55.000,4,2,No,F,5,Complete Service
3,38,31,Yes,2,42.000,2,7,No,M,4,Complete Service
2,25,55,No,15,37.000,1,7,No,M,1,Fundamental Service
1,47,69,Yes,17,228.000,3,39,No,M,4,Complete Service
1,72,62,Yes,35,163.000,5,31,No,F,2,Complete Service
2,6,35,Yes,6,28.000,4,3,No,M,3,Complete Service
1,30,51,Yes,9,118.000,5,21,No,M,2,Fundamental Service
1,65,70,Yes,9,115.000,2,39,Yes,M,2,Complete Service
1,22,44,Yes,19,37.000,4,1,No,F,2,Advanced Service
1,60,53,No,32,93.000,1,28,No,F,1,Advanced Service
2,19,32,No,12,71.000,4,5,No,M,1,Complete Service
3,18,25,No,4,26.000,2,7,No,M,3,Fundamental Service
1,9,37,Yes,10,14.000,4,5,No,M,6,Fundamental Service
1,1,34,Yes,6,18.000,1,0,No,M,2,Fundamental Service
3,10,28,Yes,2,36.000,4,0,No,M,3,Complete Service
3,45,34,Yes,14,43.000,4,0,No,F,4,E-Service
1,25,28,Yes,6,41.000,4,4,No,M,4,Advanced Service
3,66,39,No,1,66.000,2,15,No,M,1,E-Service
1,27,67,No,1,33.000,4,19,Yes,M,1,Advanced Service
1,19,41,No,5,53.000,4,6,No,F,1,Fundamental Service
2,17,41,Yes,9,28.000,4,3,No,F,6,Fundamental Service
2,16,36,No,13,58.000,4,4,No,F,1,Fundamental Service
1,8,42,Yes,2,129.000,4,17,No,M,3,Fundamental Service
1,3,25,No,0,65.000,4,0,No,M,1,Complete Service
3,59,57,No,26,311.000,3,36,No,M,1,Fundamental Service
2,45,37,No,2,57.000,3,14,No,M,1,E-Service
1,66,62,No,31,47.000,2,4,No,M,1,E-Service
3,28,50,Yes,7,25.000,1,3,No,F,2,Fundamental Service
1,15,38,Yes,11,46.000,5,11,No,F,3,Fundamental Service
3,39,34,Yes,10,51.000,3,13,No,M,4,Complete Service
3,38,33,No,4,19.000,2,5,No,M,2,Advanced Service
3,34,29,No,5,26.000,3,4,No,M,2,E-Service
3,60,57,Yes,18,72.000,5,30,Yes,F,2,Complete Service
3,72,65,Yes,33,71.000,1,41,Yes,M,4,Advanced Service
1,42,42,Yes,9,41.000,2,13,No,F,8,Advanced Service
3,32,37,No,9,44.000,2,7,No,F,1,Fundamental Service
3,48,50,Yes,4,208.000,4,19,No,M,2,Complete Service
3,63,37,Yes,1,45.000,4,9,No,M,6,E-Service
3,45,27,Yes,3,39.000,3,2,No,F,4,E-Service
2,68,42,No,16,89.000,4,12,No,F,1,E-Service
1,6,29,Yes,4,19.000,2,5,No,M,2,Fundamental Service
1,68,57,Yes,33,15.000,2,0,No,M,2,Complete Service
3,72,68,Yes,26,59.000,2,36,Yes,M,2,Complete Service
3,53,38,Yes,15,20.000,3,6,No,M,4,E-Service
3,20,51,Yes,11,27.000,4,6,No,F,3,Advanced Service
2,70,35,Yes,4,48.000,2,9,No,F,3,E-Service
3,32,47,No,25,135.000,2,6,No,M,1,Fundamental Service
2,61,52,Yes,23,19.000,1,0,No,F,2,Advanced Service
1,24,25,Yes,3,28.000,4,0,No,F,3,E-Service
2,56,61,Yes,14,12.000,1,16,Yes,M,2,Fundamental Service
3,54,59,No,28,28.000,2,15,No,F,1,E-Service
3,43,38,Yes,7,18.000,3,8,No,M,3,Complete Service
1,19,35,No,7,58.000,3,5,No,M,1,Complete Service
3,5,43,No,16,72.000,3,17,No,M,1,Advanced Service
1,24,61,Yes,6,112.000,4,3,No,M,4,Fundamental Service
3,62,35,Yes,2,28.000,2,8,No,M,2,E-Service
2,14,40,No,13,398.000,5,11,No,M,1,Complete Service
3,60,48,Yes,22,106.000,3,21,No,M,3,Complete Service
2,30,74,Yes,12,10.000,1,3,Yes,M,2,Advanced Service
1,40,42,Yes,16,108.000,3,17,No,F,4,E-Service
2,42,50,Yes,17,85.000,2,15,No,M,4,Fundamental Service
1,20,34,No,14,51.000,3,9,No,M,1,E-Service
1,4,22,Yes,1,22.000,2,2,No,M,3,Advanced Service
2,44,49,Yes,2,66.000,2,8,No,M,4,Complete Service
3,49,63,No,18,10.000,2,2,Yes,F,1,Advanced Service
3,5,36,Yes,2,34.000,1,4,No,M,2,Advanced Service
3,70,50,Yes,29,67.000,1,22,No,F,4,E-Service
1,30,57,Yes,16,19.000,1,1,No,F,4,Fundamental Service
2,28,48,No,20,128.000,4,4,No,M,1,Complete Service
1,5,28,Yes,3,39.000,5,1,No,F,6,Complete Service
2,27,35,No,12,56.000,1,3,No,M,1,Complete Service
2,17,39,No,12,45.000,4,10,No,M,1,Fundamental Service
1,4,37,Yes,8,25.000,1,1,No,M,5,Fundamental Service
1,30,23,Yes,0,24.000,2,1,No,M,4,Advanced Service
3,71,40,Yes,19,53.000,4,14,No,M,2,Complete Service
3,67,77,No,55,49.000,1,45,Yes,M,1,Fundamental Service
3,24,48,Yes,3,38.000,1,16,No,M,2,Fundamental Service
1,24,54,Yes,7,84.000,3,10,No,M,2,Fundamental Service
2,59,54,No,32,126.000,1,22,No,M,1,Advanced Service
3,59,32,No,9,73.000,4,5,No,F,1,E-Service
3,44,37,Yes,1,41.000,4,8,No,M,6,E-Service
1,19,31,Yes,0,22.000,4,2,No,F,3,E-Service
2,58,46,Yes,23,23.000,1,2,No,M,2,Fundamental Service
1,41,53,Yes,22,94.000,2,25,No,F,2,E-Service
2,16,33,No,1,30.000,3,7,No,F,4,Advanced Service
3,13,36,No,11,31.000,2,0,No,F,1,Fundamental Service
1,60,53,No,22,171.000,1,37,No,M,1,Advanced Service
2,72,49,Yes,23,102.000,1,27,No,M,6,E-Service
2,33,39,No,17,27.000,4,3,No,M,1,Complete Service
2,72,45,Yes,25,98.000,4,20,No,M,2,Complete Service
1,66,54,Yes,8,591.000,4,25,No,M,2,Complete Service
3,53,37,Yes,7,25.000,1,2,No,M,6,Advanced Service
2,22,28,Yes,0,36.000,4,0,No,F,4,Complete Service
2,14,26,Yes,1,25.000,2,0,No,M,3,Advanced Service
1,52,49,No,18,69.000,2,13,No,M,2,Advanced Service
3,33,30,Yes,5,22.000,1,0,No,F,2,Advanced Service
3,72,66,No,26,67.000,2,37,Yes,M,1,Advanced Service
1,40,40,Yes,3,73.000,4,12,No,M,4,Advanced Service
2,29,26,No,1,22.000,4,2,No,M,1,Complete Service
3,63,67,No,22,9.000,2,12,Yes,F,1,Advanced Service
2,56,54,No,25,147.000,3,31,No,M,1,E-Service
3,60,50,Yes,26,239.000,2,19,No,M,2,Complete Service
3,28,22,Yes,3,23.000,3,1,No,F,5,Fundamental Service
2,39,39,No,19,29.000,4,6,No,F,1,E-Service
3,65,39,Yes,18,32.000,2,15,No,F,4,Advanced Service
3,29,31,No,7,30.000,3,7,No,M,1,Advanced Service
3,28,36,No,8,57.000,2,13,No,M,2,Advanced Service
1,2,18,No,0,20.000,2,0,No,F,1,Advanced Service
3,67,52,No,13,248.000,2,20,No,M,3,Advanced Service
3,5,35,Yes,9,59.000,3,8,No,M,5,Complete Service
3,48,35,No,10,24.000,2,6,No,F,1,Advanced Service
2,10,26,Yes,4,25.000,1,4,No,M,3,Fundamental Service
2,17,28,No,3,37.000,3,2,No,M,1,Advanced Service
1,21,24,Yes,0,30.000,4,0,No,M,5,Complete Service
2,25,51,No,9,66.000,4,13,No,F,2,Complete Service
3,44,31,No,8,16.000,1,3,No,F,1,Fundamental Service
2,59,49,No,28,429.000,4,23,No,M,2,Complete Service
2,11,26,No,7,20.000,2,4,No,F,1,Fundamental Service
2,50,68,Yes,32,262.000,3,28,No,F,2,Advanced Service
3,23,25,Yes,2,28.000,3,1,No,M,5,E-Service
1,17,19,No,0,18.000,2,0,No,M,2,E-Service
1,15,62,Yes,3,144.000,3,21,No,F,2,Advanced Service
2,68,57,Yes,38,33.000,1,9,No,M,2,E-Service
1,69,42,Yes,23,19.000,3,0,No,M,2,Fundamental Service
1,30,24,Yes,3,30.000,1,7,No,M,5,Fundamental Service
3,22,30,No,8,41.000,2,8,No,F,1,Advanced Service
2,10,20,Yes,1,20.000,2,0,No,M,4,Fundamental Service
1,72,59,Yes,12,65.000,3,21,No,M,6,E-Service
2,34,24,Yes,5,17.000,4,0,No,M,2,Advanced Service
2,43,49,Yes,18,66.000,1,22,No,F,4,Advanced Service
3,31,37,Yes,15,18.000,4,5,No,F,3,Complete Service
2,6,27,Yes,5,26.000,4,2,No,F,5,Fundamental Service
2,48,42,No,21,46.000,4,4,No,F,1,Advanced Service
2,50,25,No,6,19.000,1,5,No,F,3,Fundamental Service
3,20,41,Yes,19,58.000,2,6,No,M,2,E-Service
3,61,73,No,10,25.000,1,21,Yes,F,1,Fundamental Service
2,6,21,No,0,15.000,2,1,No,M,1,Fundamental Service
2,1,22,No,2,35.000,2,2,No,F,1,Fundamental Service
1,21,43,No,13,41.000,2,1,No,M,1,Complete Service
3,7,32,No,1,71.000,4,3,No,F,2,Complete Service
3,65,56,Yes,19,608.000,3,34,No,M,2,Complete Service
1,64,37,No,10,44.000,4,9,No,M,1,E-Service
3,4,30,No,0,41.000,2,0,No,F,2,Advanced Service
1,67,45,Yes,22,83.000,3,11,No,M,2,E-Service
2,22,35,No,12,28.000,2,3,No,F,2,E-Service
3,51,37,Yes,17,101.000,2,10,No,M,2,Advanced Service
1,50,28,No,6,28.000,1,10,No,M,1,Advanced Service
1,31,47,Yes,18,35.000,2,0,No,F,2,Fundamental Service
3,4,28,No,0,39.000,2,3,No,M,1,Advanced Service
3,60,56,No,19,51.000,4,11,No,F,1,Complete Service
3,7,31,Yes,12,31.000,2,7,No,M,6,Fundamental Service
3,20,40,No,2,209.000,4,15,No,M,1,E-Service
2,19,23,Yes,4,37.000,3,1,No,M,4,Advanced Service
3,58,37,Yes,5,64.000,4,8,No,M,2,Complete Service
3,65,64,No,20,88.000,3,26,No,M,1,Complete Service
3,72,61,Yes,34,61.000,1,8,No,F,3,E-Service
3,8,42,No,3,66.000,3,10,No,F,1,Complete Service
2,33,40,Yes,14,19.000,3,5,No,F,2,Fundamental Service
3,18,34,Yes,4,42.000,2,14,No,M,5,Complete Service
2,24,31,Yes,6,41.000,2,13,No,F,5,Advanced Service
3,70,36,No,8,50.000,1,15,No,M,1,E-Service
1,7,38,No,4,70.000,4,4,No,F,1,Complete Service
3,70,59,No,27,85.000,1,19,No,M,1,Advanced Service
2,20,48,Yes,21,45.000,3,2,No,M,2,Advanced Service
3,54,32,Yes,12,27.000,1,9,No,F,2,E-Service
3,36,48,No,28,29.000,1,2,No,F,1,Fundamental Service
3,71,53,Yes,29,48.000,4,0,No,M,2,Advanced Service
1,17,41,No,4,32.000,2,3,No,F,1,Advanced Service
1,18,45,Yes,17,43.000,1,9,No,F,3,Advanced Service
1,16,27,No,8,16.000,5,0,No,M,1,Complete Service
3,38,30,Yes,6,22.000,2,3,No,M,2,E-Service
1,52,45,Yes,19,40.000,3,9,No,M,3,Complete Service
1,46,48,Yes,12,256.000,3,25,No,F,6,Complete Service
2,31,46,No,23,144.000,4,13,No,F,1,Advanced Service
2,23,31,No,10,45.000,4,0,No,F,2,E-Service
2,38,56,Yes,34,34.000,2,0,No,M,3,Advanced Service
2,50,54,No,15,248.000,3,28,No,M,1,Advanced Service
2,16,49,No,17,41.000,2,5,No,F,1,Complete Service
2,14,34,Yes,4,27.000,4,1,No,M,2,Complete Service
2,30,52,No,23,17.000,3,3,No,M,1,E-Service
3,22,47,Yes,0,44.000,4,11,No,M,3,Complete Service
1,38,55,Yes,12,135.000,2,24,No,F,4,Complete Service
3,59,26,Yes,3,41.000,4,1,No,M,3,E-Service
2,54,55,No,1,587.000,3,33,No,F,1,Advanced Service
3,9,40,No,13,38.000,4,7,No,M,1,Complete Service
1,67,67,Yes,38,49.000,2,10,No,M,2,E-Service
2,24,44,No,19,33.000,3,0,No,M,2,Fundamental Service
2,12,55,Yes,13,36.000,1,5,No,M,2,E-Service
1,26,47,No,13,54.000,3,0,No,F,1,E-Service
2,3,32,No,4,58.000,2,11,No,F,4,Complete Service
2,20,46,No,2,23.000,5,4,No,M,2,Complete Service
3,5,52,Yes,0,97.000,5,9,No,F,2,Complete Service
3,58,53,No,19,207.000,3,12,No,M,1,Complete Service
1,54,28,Yes,2,21.000,3,3,No,F,4,Fundamental Service
2,52,39,No,6,119.000,3,18,No,M,1,Fundamental Service
2,38,30,Yes,10,25.000,1,5,No,M,4,Fundamental Service
2,19,46,No,5,59.000,3,17,No,F,1,Fundamental Service
2,22,33,Yes,2,24.000,1,3,No,F,4,Fundamental Service
1,49,35,Yes,15,113.000,4,4,No,F,5,E-Service
3,5,39,No,0,22.000,1,0,No,M,2,Advanced Service
2,18,69,No,28,11.000,1,17,Yes,F,1,Fundamental Service
3,43,29,No,4,33.000,1,13,No,M,4,Advanced Service
3,17,50,No,2,205.000,5,19,No,F,1,Complete Service
2,37,33,No,4,41.000,3,8,No,M,3,E-Service
2,8,39,No,0,39.000,1,7,No,M,1,Fundamental Service
2,51,46,Yes,8,107.000,2,21,No,M,6,Advanced Service
1,71,55,Yes,11,198.000,1,31,No,M,3,Advanced Service
1,56,53,Yes,23,100.000,5,14,No,M,2,E-Service
3,70,68,No,21,1131.000,2,45,No,F,1,Advanced Service
1,62,53,No,14,360.000,3,26,No,M,2,Advanced Service
1,50,52,Yes,22,162.000,2,27,No,M,2,Complete Service
3,1,31,No,3,29.000,5,2,No,M,3,Fundamental Service
3,15,26,No,1,38.000,4,1,No,F,2,Complete Service
3,72,55,Yes,24,82.000,3,25,No,M,2,E-Service
2,69,47,Yes,10,159.000,2,24,No,F,4,Advanced Service
2,32,44,No,10,201.000,2,24,No,F,1,Advanced Service
1,19,25,Yes,6,27.000,4,0,No,M,2,Advanced Service
2,42,54,No,19,57.000,3,10,No,M,1,Complete Service
3,51,49,No,29,45.000,1,16,No,F,1,Fundamental Service
2,32,22,Yes,2,17.000,2,2,No,M,4,Advanced Service
3,26,55,Yes,13,61.000,1,26,No,F,2,Advanced Service
2,39,44,Yes,14,418.000,4,18,No,F,2,Complete Service
2,72,53,No,12,152.000,2,32,No,M,1,Complete Service
2,4,39,No,11,38.000,4,1,No,F,2,Complete Service
2,54,50,Yes,5,151.000,4,20,No,F,3,Advanced Service
1,34,40,Yes,21,23.000,4,9,No,M,3,Complete Service
1,20,25,Yes,4,33.000,4,0,No,M,3,Fundamental Service
3,14,49,No,4,26.000,1,8,No,F,1,Fundamental Service
1,61,59,No,26,89.000,1,40,Yes,M,1,Advanced Service
2,4,24,No,2,25.000,4,0,No,F,1,Fundamental Service
3,16,48,No,25,59.000,2,13,No,F,2,Advanced Service
1,13,41,No,9,55.000,2,12,No,M,3,Fundamental Service
2,53,37,Yes,18,25.000,3,6,No,M,2,E-Service
2,58,36,Yes,13,39.000,2,8,No,M,7,Complete Service
2,25,38,Yes,19,56.000,1,19,No,M,2,Advanced Service
1,71,61,Yes,19,155.000,3,30,No,F,2,Advanced Service
1,22,33,Yes,13,119.000,5,0,No,M,4,Complete Service
1,46,48,Yes,15,64.000,3,20,No,F,2,Advanced Service
3,66,50,Yes,2,333.000,5,24,No,F,2,E-Service
1,69,58,Yes,29,26.000,2,7,No,M,3,Complete Service
2,38,49,Yes,3,33.000,4,11,No,F,4,E-Service
3,16,35,No,7,46.000,3,3,No,F,1,Fundamental Service
3,44,39,Yes,8,41.000,2,8,No,F,4,Complete Service
1,50,50,No,24,31.000,1,8,No,F,1,Advanced Service
3,10,23,No,1,29.000,4,0,No,M,1,Complete Service
2,7,41,No,6,94.000,2,16,No,F,1,Complete Service
3,71,48,No,25,288.000,3,19,No,F,1,Fundamental Service
3,16,39,Yes,5,31.000,1,4,No,M,5,Fundamental Service
3,6,20,No,0,25.000,2,0,No,M,2,Advanced Service
2,46,55,No,24,269.000,2,35,No,F,1,Advanced Service
3,51,49,Yes,13,203.000,3,27,No,F,4,Advanced Service
3,5,34,No,12,22.000,2,2,No,F,2,Fundamental Service
2,49,54,Yes,23,25.000,2,1,No,M,4,Fundamental Service
3,49,51,Yes,14,222.000,5,16,No,F,2,E-Service
1,26,30,Yes,4,76.000,3,7,No,F,2,Fundamental Service
3,22,39,No,4,55.000,2,17,No,M,1,Complete Service
3,51,45,Yes,4,46.000,3,6,No,F,2,Complete Service
1,19,27,Yes,7,56.000,4,1,No,F,4,Complete Service
1,9,36,No,1,79.000,3,11,No,M,5,Advanced Service
3,15,25,Yes,0,51.000,3,2,No,M,2,Fundamental Service
2,57,63,No,19,61.000,1,27,No,F,1,Advanced Service
3,48,45,No,15,41.000,1,10,No,M,2,Fundamental Service
2,9,53,Yes,20,50.000,2,13,No,M,2,Fundamental Service
1,61,52,No,21,82.000,1,18,No,F,1,Advanced Service
3,72,53,No,34,108.000,1,23,No,F,1,Advanced Service
3,57,60,No,20,14.000,2,27,Yes,M,1,Advanced Service
2,57,51,No,10,46.000,1,13,No,F,1,E-Service
1,37,60,Yes,0,46.000,1,20,No,F,3,Advanced Service
3,45,51,No,13,146.000,4,16,No,F,2,Fundamental Service
3,45,39,Yes,15,36.000,1,11,No,M,5,Fundamental Service
2,55,44,No,24,83.000,1,23,No,M,1,Advanced Service
2,24,27,No,2,17.000,3,3,No,F,5,E-Service
3,1,20,No,1,18.000,3,0,No,F,1,Fundamental Service
2,34,23,Yes,3,24.000,1,7,No,M,4,Advanced Service
3,14,37,Yes,5,48.000,3,1,No,M,4,Fundamental Service
3,6,32,No,10,47.000,1,10,No,F,1,Advanced Service
3,24,30,No,0,25.000,4,5,No,F,2,Complete Service
2,3,26,Yes,6,59.000,4,0,No,M,3,Complete Service
1,4,30,No,1,45.000,4,6,No,F,3,Complete Service
1,72,40,Yes,19,163.000,4,15,No,F,2,E-Service
1,44,56,No,4,63.000,2,6,No,M,1,Advanced Service
1,50,43,No,6,27.000,3,4,No,F,1,Advanced Service
2,61,50,Yes,16,190.000,2,22,No,M,2,E-Service
1,34,52,Yes,2,106.000,2,19,No,F,2,Advanced Service
3,26,54,Yes,30,26.000,3,1,No,M,2,Complete Service
1,15,46,Yes,17,63.000,5,1,No,F,2,Complete Service
3,10,39,No,0,27.000,3,0,No,M,3,Fundamental Service
1,7,34,No,2,22.000,5,5,No,M,1,Fundamental Service
3,67,59,No,40,944.000,5,33,No,M,1,Complete Service
3,70,49,No,18,87.000,2,22,No,M,1,Advanced Service
3,50,36,Yes,7,39.000,3,3,No,M,3,E-Service
